,book_title,book_img_link,book_page_link,book_price,book_description,book_author,book_editor,book_weight,book_format,book_nb_pg,book_dimensions
1832,OLAWINO AL AADED /ARABE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/olawino-al-aaded-arabe-9789938160925.html,2.0,OLAWINO AL AADED /ARABE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1833,ROSE - PRINCESSE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/rose-princesse-9789462449381.html,6.5,ROSE - PRINCESSE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1834, Ma raison de... Tome 1  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782266292801-475x500-1_1.jpg,https://www.culturel.tn/livre/ma-raison-de-tome-1-9782266292801.html,35.6,"Quand l'espoir ne tient qu'à un fil, l'amour est un miracle. Et si je ne veux pas être ami avec toi ? Alors nous ne serons pas amis. Et si j'ai envie d'être plus qu'un ami ? Alors nous ne serons rien du tout. Emma a tout fait pour empêcher Evan d'entrer dans sa vie. Non pas parce qu'il la laisse indifférente, bien au contraire, mais parce que personne ne doit savoir. Savoir qui elle est vraiment, quelle est son histoire et, surtout, ce qui l'attend tous les soirs quand elle rentre chez elle...",Rebecca Donovan,Pocket Jeunesse,278 ,Poche,550 ,"('10,9 ', ' 17,8 ', ' 2,3 ')"
1835, Elle s'appelait Sarah ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782253157526_1_75_1.jpg,https://www.culturel.tn/livre/elle-sappelait-sarah-9782253157526.html,39.48,"Paris, juillet 1942 : Sarah, une fillette de dix ans qui porte l'étoile jaune, est arrêtée avec ses parents par la police française, au milieu de la nuit. Paniquée, elle met son petit frère à l'abri en lui promettant de revenir le libérer dès que possible. Paris, mai 2002 : Julia Jarmond, une journaliste américaine mariée à un Français, doit couvrir la commémoration de la rafle du Vél d'Hiv. Soixante ans après, son chemin va croiser celui de Sarah, et sa vie changer à jamais. Elle s'appelait Sarah, c'est l'histoire de deux familles que lie un terrible secret, c'est aussi l'évocation d'une des pages les plus sombres de l'Occupation. Un roman bouleversant sur la culpabilité et le devoir de mémoire,",Tatiana de Rosnay,LGF/Livre de Poche,220 ,Poche,415 ,"('17.8 cm x 11 cm x 1.8 ',)"
1836, Partials t.2 ; fragments ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782011810373_1_75_1.jpg,https://www.culturel.tn/livre/partials-t2-fragments-9782011810373.html,31.6,"Les Partials, dont le sang contient l'antidote au virus RM, sont programmés pour disparaître. Contrairement à Kira, qui est une Partial d'une autre génération. elle ? Par qui est-elle manipulée ? Au mépris de tous les dangers, la jeune fille décide de trouver le siège de Paragen, la société biotechnologique qui a fabriqué les Partials, et l'Alliance, qui les contrôle. Traversant les paysages ravagés d'une Amérique dévastée - le Mississipi est empoisonné, des pluies acides tombent dans le Midwest -, Kira a l'intime conviction d'un plan machiavélique visant à éliminer les Partials et les humains.",Dan Wells,Hachette,354 ,Poche,544 ,"('17.8 cm x 12.5 cm x 2.3 ',)"
1837, Alerte rouge !  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782092023044-475x500-1_1.jpg,https://www.culturel.tn/livre/alerte-rouge-9782092023044.html,17.36,"Buz 455 est une abeille très sérieuse, travailleuse et expérimentée. Bi, débutante, ne pense qu'à s'amuser et défier les règles. Or, Buz va devoir former Bi au métier d'abeille : une journée piquante en perspective !",Christophe Nicolas,Nathan,118 ,Poche,29 ,"('14,5 ', ' 19,0 ', ' 0,5 ')"
1838, Devenir Beauvoir - La force de la volonté  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782080428608-475x500-1_1.jpg,https://www.culturel.tn/livre/devenir-beauvoir-la-force-de-la-volont-9782080428608.html,48.0,"Un jour de 1927, Simone de Beauvoir eut avec son père une vive discussion sur ce qu'"" aimer "" voulait dire. Elle allait incarner, pour elle et pour les générations futures, une nouvelle conception de l'amour et une nouvelle approche de l'existence des femmes. Le couple mythique qu'elle forma avec Jean-Paul Sartre, "" l'ami incomparable de sa pensée "", devait pourtant éclipser sa propre carrière de philosophe. Considérée comme sa disciple, on ignora longtemps le travail à quatre mains qu'elle mena avec lui, le caractère original de sa pensée et de ses positions. Sans la philosophie, Simone de Beauvoir ne serait pas devenue "" Simone de Beauvoir "" : leurs désaccords et leurs discussions constituent l'un des vecteurs essentiels qui lui permirent de devenir elle-même. Il est temps de redessiner les contours de sa biographie et d'en finir avec le mythe de Beauvoir disciple de Sartre.",Kate Kirkpatrick,Flammarion,374 ,Poche,576 ,"('10,7 ', ' 17,7 ', ' 2,5 ')"
1839, Blacksad 7 ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782205085334-475x500-1_1.jpg,https://www.culturel.tn/livre/blacksad-7-9782205085334.html,67.8,"En enquêtant sur Solomon, le maître bâtisseur de New York à l'origine de l'immense pont en construction, Blacksad découvre que l'empire du faucon est bâti sur un monceau de cadavres dont Iris Allen, la directrice de théâtre, n'est pas la première victime. Piégé par Solomon, Weekly est alors accusé du meurtre. Une véritable course contre la montre débute pour Blacksad afin de réunir les preuves innocentant son ami et permettant de faire tomber l'architecte tout en renouant avec son amour, Alma, dont le rôle dans cette affaire sera déterminant. Suite et fin du diptyque réalisé de mains de maîtres par Juanjo Guarnido et Juan Diaz Canales !",Canales juan Diaz,Dargaud,110 ,-,-,"('10,7 ', ' 17,7 ', ' 2,5 ')"
1840," Chi, une vie de chat Tome 19  ",https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782344031032-475x500-1_1.jpg,https://www.culturel.tn/livre/chi-une-vie-de-chat-tome-19-9782344031032.html,39.96,"Toujours accompagnée de son ami Minou, Chi fait la connaissance de deux chatons qui lui ressemblent comme deux gouttes d'eau. A en croire Madame Tricolore, sa mère rôde également dans les parages, mais Chi a toujours peur d'aller à la rencontre de ce mystérieux personnage...",Konami Kanata,Glénat,224 ,Album,96 ,"('16,5 ', ' 21,8 ', ' 0,7 ')"
1841, Les histoires de P'tit Sami maternelle ; Julie fait du vélo ,https://www.culturel.tn/skin/frontend/base/default/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/les-histoires-de-ptit-sami-maternelle-julie-fait-du-vlo-9782017877066.html,15.6,"« Les histoires de P'tit Sami » : la collection de lecture à deux voix pour les 3-5 ans !  Casque sur la tête, les mains sur le guidon, le doudou dans le panier : Julie est prête pour sa leçon de vélo !  En plus, à la fin du livre : une double page documentaire sur la sécurité routière en vélo.  Cette collection de lecture à deux voix, dans laquelle l'adulte lit le texte et l'enfant nomme les mots illustrés, permet à votre enfant de structurer son langage, de se préparer à l'apprentissage de la lecture, et de comprendre ses propres émotions grâce à des thèmes qui lui sont familiers.  Des petites histoires qui font parler les enfants !",Angela Portella,Hachette Education,134 ,Poche,32 ,"('16.7 cm x 14.7 cm x 0.9 ',)"
1842,OLAWINO AL AADED /ARABE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/olawino-al-aaded-arabe-9789938160925.html,2.0,OLAWINO AL AADED /ARABE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1843,ROSE - PRINCESSE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/rose-princesse-9789462449381.html,6.5,ROSE - PRINCESSE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1844, Ma raison de... Tome 1  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782266292801-475x500-1_1.jpg,https://www.culturel.tn/livre/ma-raison-de-tome-1-9782266292801.html,35.6,"Quand l'espoir ne tient qu'à un fil, l'amour est un miracle. Et si je ne veux pas être ami avec toi ? Alors nous ne serons pas amis. Et si j'ai envie d'être plus qu'un ami ? Alors nous ne serons rien du tout. Emma a tout fait pour empêcher Evan d'entrer dans sa vie. Non pas parce qu'il la laisse indifférente, bien au contraire, mais parce que personne ne doit savoir. Savoir qui elle est vraiment, quelle est son histoire et, surtout, ce qui l'attend tous les soirs quand elle rentre chez elle...",Rebecca Donovan,Pocket Jeunesse,278 ,Poche,550 ,"('10,9 ', ' 17,8 ', ' 2,3 ')"
1845, Elle s'appelait Sarah ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782253157526_1_75_1.jpg,https://www.culturel.tn/livre/elle-sappelait-sarah-9782253157526.html,39.48,"Paris, juillet 1942 : Sarah, une fillette de dix ans qui porte l'étoile jaune, est arrêtée avec ses parents par la police française, au milieu de la nuit. Paniquée, elle met son petit frère à l'abri en lui promettant de revenir le libérer dès que possible. Paris, mai 2002 : Julia Jarmond, une journaliste américaine mariée à un Français, doit couvrir la commémoration de la rafle du Vél d'Hiv. Soixante ans après, son chemin va croiser celui de Sarah, et sa vie changer à jamais. Elle s'appelait Sarah, c'est l'histoire de deux familles que lie un terrible secret, c'est aussi l'évocation d'une des pages les plus sombres de l'Occupation. Un roman bouleversant sur la culpabilité et le devoir de mémoire,",Tatiana de Rosnay,LGF/Livre de Poche,220 ,Poche,415 ,"('17.8 cm x 11 cm x 1.8 ',)"
1846, Partials t.2 ; fragments ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782011810373_1_75_1.jpg,https://www.culturel.tn/livre/partials-t2-fragments-9782011810373.html,31.6,"Les Partials, dont le sang contient l'antidote au virus RM, sont programmés pour disparaître. Contrairement à Kira, qui est une Partial d'une autre génération. elle ? Par qui est-elle manipulée ? Au mépris de tous les dangers, la jeune fille décide de trouver le siège de Paragen, la société biotechnologique qui a fabriqué les Partials, et l'Alliance, qui les contrôle. Traversant les paysages ravagés d'une Amérique dévastée - le Mississipi est empoisonné, des pluies acides tombent dans le Midwest -, Kira a l'intime conviction d'un plan machiavélique visant à éliminer les Partials et les humains.",Dan Wells,Hachette,354 ,Poche,544 ,"('17.8 cm x 12.5 cm x 2.3 ',)"
1847, Alerte rouge !  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782092023044-475x500-1_1.jpg,https://www.culturel.tn/livre/alerte-rouge-9782092023044.html,17.36,"Buz 455 est une abeille très sérieuse, travailleuse et expérimentée. Bi, débutante, ne pense qu'à s'amuser et défier les règles. Or, Buz va devoir former Bi au métier d'abeille : une journée piquante en perspective !",Christophe Nicolas,Nathan,118 ,Poche,29 ,"('14,5 ', ' 19,0 ', ' 0,5 ')"
1848, Devenir Beauvoir - La force de la volonté  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782080428608-475x500-1_1.jpg,https://www.culturel.tn/livre/devenir-beauvoir-la-force-de-la-volont-9782080428608.html,48.0,"Un jour de 1927, Simone de Beauvoir eut avec son père une vive discussion sur ce qu'"" aimer "" voulait dire. Elle allait incarner, pour elle et pour les générations futures, une nouvelle conception de l'amour et une nouvelle approche de l'existence des femmes. Le couple mythique qu'elle forma avec Jean-Paul Sartre, "" l'ami incomparable de sa pensée "", devait pourtant éclipser sa propre carrière de philosophe. Considérée comme sa disciple, on ignora longtemps le travail à quatre mains qu'elle mena avec lui, le caractère original de sa pensée et de ses positions. Sans la philosophie, Simone de Beauvoir ne serait pas devenue "" Simone de Beauvoir "" : leurs désaccords et leurs discussions constituent l'un des vecteurs essentiels qui lui permirent de devenir elle-même. Il est temps de redessiner les contours de sa biographie et d'en finir avec le mythe de Beauvoir disciple de Sartre.",Kate Kirkpatrick,Flammarion,374 ,Poche,576 ,"('10,7 ', ' 17,7 ', ' 2,5 ')"
1849, Blacksad 7 ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782205085334-475x500-1_1.jpg,https://www.culturel.tn/livre/blacksad-7-9782205085334.html,67.8,"En enquêtant sur Solomon, le maître bâtisseur de New York à l'origine de l'immense pont en construction, Blacksad découvre que l'empire du faucon est bâti sur un monceau de cadavres dont Iris Allen, la directrice de théâtre, n'est pas la première victime. Piégé par Solomon, Weekly est alors accusé du meurtre. Une véritable course contre la montre débute pour Blacksad afin de réunir les preuves innocentant son ami et permettant de faire tomber l'architecte tout en renouant avec son amour, Alma, dont le rôle dans cette affaire sera déterminant. Suite et fin du diptyque réalisé de mains de maîtres par Juanjo Guarnido et Juan Diaz Canales !",Canales juan Diaz,Dargaud,110 ,-,-,"('10,7 ', ' 17,7 ', ' 2,5 ')"
1850," Chi, une vie de chat Tome 19  ",https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782344031032-475x500-1_1.jpg,https://www.culturel.tn/livre/chi-une-vie-de-chat-tome-19-9782344031032.html,39.96,"Toujours accompagnée de son ami Minou, Chi fait la connaissance de deux chatons qui lui ressemblent comme deux gouttes d'eau. A en croire Madame Tricolore, sa mère rôde également dans les parages, mais Chi a toujours peur d'aller à la rencontre de ce mystérieux personnage...",Konami Kanata,Glénat,224 ,Album,96 ,"('16,5 ', ' 21,8 ', ' 0,7 ')"
1851, Les histoires de P'tit Sami maternelle ; Julie fait du vélo ,https://www.culturel.tn/skin/frontend/base/default/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/les-histoires-de-ptit-sami-maternelle-julie-fait-du-vlo-9782017877066.html,15.6,"« Les histoires de P'tit Sami » : la collection de lecture à deux voix pour les 3-5 ans !  Casque sur la tête, les mains sur le guidon, le doudou dans le panier : Julie est prête pour sa leçon de vélo !  En plus, à la fin du livre : une double page documentaire sur la sécurité routière en vélo.  Cette collection de lecture à deux voix, dans laquelle l'adulte lit le texte et l'enfant nomme les mots illustrés, permet à votre enfant de structurer son langage, de se préparer à l'apprentissage de la lecture, et de comprendre ses propres émotions grâce à des thèmes qui lui sont familiers.  Des petites histoires qui font parler les enfants !",Angela Portella,Hachette Education,134 ,Poche,32 ,"('16.7 cm x 14.7 cm x 0.9 ',)"
1852,OLAWINO AL AADED /ARABE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/olawino-al-aaded-arabe-9789938160925.html,2.0,OLAWINO AL AADED /ARABE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1853,ROSE - PRINCESSE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/rose-princesse-9789462449381.html,6.5,ROSE - PRINCESSE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1854, Ma raison de... Tome 1  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782266292801-475x500-1_1.jpg,https://www.culturel.tn/livre/ma-raison-de-tome-1-9782266292801.html,35.6,"Quand l'espoir ne tient qu'à un fil, l'amour est un miracle. Et si je ne veux pas être ami avec toi ? Alors nous ne serons pas amis. Et si j'ai envie d'être plus qu'un ami ? Alors nous ne serons rien du tout. Emma a tout fait pour empêcher Evan d'entrer dans sa vie. Non pas parce qu'il la laisse indifférente, bien au contraire, mais parce que personne ne doit savoir. Savoir qui elle est vraiment, quelle est son histoire et, surtout, ce qui l'attend tous les soirs quand elle rentre chez elle...",Rebecca Donovan,Pocket Jeunesse,278 ,Poche,550 ,"('10,9 ', ' 17,8 ', ' 2,3 ')"
1855, Elle s'appelait Sarah ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782253157526_1_75_1.jpg,https://www.culturel.tn/livre/elle-sappelait-sarah-9782253157526.html,39.48,"Paris, juillet 1942 : Sarah, une fillette de dix ans qui porte l'étoile jaune, est arrêtée avec ses parents par la police française, au milieu de la nuit. Paniquée, elle met son petit frère à l'abri en lui promettant de revenir le libérer dès que possible. Paris, mai 2002 : Julia Jarmond, une journaliste américaine mariée à un Français, doit couvrir la commémoration de la rafle du Vél d'Hiv. Soixante ans après, son chemin va croiser celui de Sarah, et sa vie changer à jamais. Elle s'appelait Sarah, c'est l'histoire de deux familles que lie un terrible secret, c'est aussi l'évocation d'une des pages les plus sombres de l'Occupation. Un roman bouleversant sur la culpabilité et le devoir de mémoire,",Tatiana de Rosnay,LGF/Livre de Poche,220 ,Poche,415 ,"('17.8 cm x 11 cm x 1.8 ',)"
1856, Partials t.2 ; fragments ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782011810373_1_75_1.jpg,https://www.culturel.tn/livre/partials-t2-fragments-9782011810373.html,31.6,"Les Partials, dont le sang contient l'antidote au virus RM, sont programmés pour disparaître. Contrairement à Kira, qui est une Partial d'une autre génération. elle ? Par qui est-elle manipulée ? Au mépris de tous les dangers, la jeune fille décide de trouver le siège de Paragen, la société biotechnologique qui a fabriqué les Partials, et l'Alliance, qui les contrôle. Traversant les paysages ravagés d'une Amérique dévastée - le Mississipi est empoisonné, des pluies acides tombent dans le Midwest -, Kira a l'intime conviction d'un plan machiavélique visant à éliminer les Partials et les humains.",Dan Wells,Hachette,354 ,Poche,544 ,"('17.8 cm x 12.5 cm x 2.3 ',)"
1857, Alerte rouge !  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782092023044-475x500-1_1.jpg,https://www.culturel.tn/livre/alerte-rouge-9782092023044.html,17.36,"Buz 455 est une abeille très sérieuse, travailleuse et expérimentée. Bi, débutante, ne pense qu'à s'amuser et défier les règles. Or, Buz va devoir former Bi au métier d'abeille : une journée piquante en perspective !",Christophe Nicolas,Nathan,118 ,Poche,29 ,"('14,5 ', ' 19,0 ', ' 0,5 ')"
1858, Devenir Beauvoir - La force de la volonté  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782080428608-475x500-1_1.jpg,https://www.culturel.tn/livre/devenir-beauvoir-la-force-de-la-volont-9782080428608.html,48.0,"Un jour de 1927, Simone de Beauvoir eut avec son père une vive discussion sur ce qu'"" aimer "" voulait dire. Elle allait incarner, pour elle et pour les générations futures, une nouvelle conception de l'amour et une nouvelle approche de l'existence des femmes. Le couple mythique qu'elle forma avec Jean-Paul Sartre, "" l'ami incomparable de sa pensée "", devait pourtant éclipser sa propre carrière de philosophe. Considérée comme sa disciple, on ignora longtemps le travail à quatre mains qu'elle mena avec lui, le caractère original de sa pensée et de ses positions. Sans la philosophie, Simone de Beauvoir ne serait pas devenue "" Simone de Beauvoir "" : leurs désaccords et leurs discussions constituent l'un des vecteurs essentiels qui lui permirent de devenir elle-même. Il est temps de redessiner les contours de sa biographie et d'en finir avec le mythe de Beauvoir disciple de Sartre.",Kate Kirkpatrick,Flammarion,374 ,Poche,576 ,"('10,7 ', ' 17,7 ', ' 2,5 ')"
1859, Blacksad 7 ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782205085334-475x500-1_1.jpg,https://www.culturel.tn/livre/blacksad-7-9782205085334.html,67.8,"En enquêtant sur Solomon, le maître bâtisseur de New York à l'origine de l'immense pont en construction, Blacksad découvre que l'empire du faucon est bâti sur un monceau de cadavres dont Iris Allen, la directrice de théâtre, n'est pas la première victime. Piégé par Solomon, Weekly est alors accusé du meurtre. Une véritable course contre la montre débute pour Blacksad afin de réunir les preuves innocentant son ami et permettant de faire tomber l'architecte tout en renouant avec son amour, Alma, dont le rôle dans cette affaire sera déterminant. Suite et fin du diptyque réalisé de mains de maîtres par Juanjo Guarnido et Juan Diaz Canales !",Canales juan Diaz,Dargaud,110 ,-,-,"('10,7 ', ' 17,7 ', ' 2,5 ')"
1860," Chi, une vie de chat Tome 19  ",https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782344031032-475x500-1_1.jpg,https://www.culturel.tn/livre/chi-une-vie-de-chat-tome-19-9782344031032.html,39.96,"Toujours accompagnée de son ami Minou, Chi fait la connaissance de deux chatons qui lui ressemblent comme deux gouttes d'eau. A en croire Madame Tricolore, sa mère rôde également dans les parages, mais Chi a toujours peur d'aller à la rencontre de ce mystérieux personnage...",Konami Kanata,Glénat,224 ,Album,96 ,"('16,5 ', ' 21,8 ', ' 0,7 ')"
1861, Les histoires de P'tit Sami maternelle ; Julie fait du vélo ,https://www.culturel.tn/skin/frontend/base/default/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/les-histoires-de-ptit-sami-maternelle-julie-fait-du-vlo-9782017877066.html,15.6,"« Les histoires de P'tit Sami » : la collection de lecture à deux voix pour les 3-5 ans !  Casque sur la tête, les mains sur le guidon, le doudou dans le panier : Julie est prête pour sa leçon de vélo !  En plus, à la fin du livre : une double page documentaire sur la sécurité routière en vélo.  Cette collection de lecture à deux voix, dans laquelle l'adulte lit le texte et l'enfant nomme les mots illustrés, permet à votre enfant de structurer son langage, de se préparer à l'apprentissage de la lecture, et de comprendre ses propres émotions grâce à des thèmes qui lui sont familiers.  Des petites histoires qui font parler les enfants !",Angela Portella,Hachette Education,134 ,Poche,32 ,"('16.7 cm x 14.7 cm x 0.9 ',)"
1862,OLAWINO AL AADED /ARABE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/olawino-al-aaded-arabe-9789938160925.html,2.0,OLAWINO AL AADED /ARABE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1863,ROSE - PRINCESSE,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/images/catalog/product/placeholder/small_image.jpg,https://www.culturel.tn/livre/rose-princesse-9789462449381.html,6.5,ROSE - PRINCESSE,,,110 ,-,-,"('16.7 cm x 14.7 cm x 0.9 ',)"
1864, Ma raison de... Tome 1  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782266292801-475x500-1_1.jpg,https://www.culturel.tn/livre/ma-raison-de-tome-1-9782266292801.html,35.6,"Quand l'espoir ne tient qu'à un fil, l'amour est un miracle. Et si je ne veux pas être ami avec toi ? Alors nous ne serons pas amis. Et si j'ai envie d'être plus qu'un ami ? Alors nous ne serons rien du tout. Emma a tout fait pour empêcher Evan d'entrer dans sa vie. Non pas parce qu'il la laisse indifférente, bien au contraire, mais parce que personne ne doit savoir. Savoir qui elle est vraiment, quelle est son histoire et, surtout, ce qui l'attend tous les soirs quand elle rentre chez elle...",Rebecca Donovan,Pocket Jeunesse,278 ,Poche,550 ,"('10,9 ', ' 17,8 ', ' 2,3 ')"
1865, Elle s'appelait Sarah ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782253157526_1_75_1.jpg,https://www.culturel.tn/livre/elle-sappelait-sarah-9782253157526.html,39.48,"Paris, juillet 1942 : Sarah, une fillette de dix ans qui porte l'étoile jaune, est arrêtée avec ses parents par la police française, au milieu de la nuit. Paniquée, elle met son petit frère à l'abri en lui promettant de revenir le libérer dès que possible. Paris, mai 2002 : Julia Jarmond, une journaliste américaine mariée à un Français, doit couvrir la commémoration de la rafle du Vél d'Hiv. Soixante ans après, son chemin va croiser celui de Sarah, et sa vie changer à jamais. Elle s'appelait Sarah, c'est l'histoire de deux familles que lie un terrible secret, c'est aussi l'évocation d'une des pages les plus sombres de l'Occupation. Un roman bouleversant sur la culpabilité et le devoir de mémoire,",Tatiana de Rosnay,LGF/Livre de Poche,220 ,Poche,415 ,"('17.8 cm x 11 cm x 1.8 ',)"
1866, Partials t.2 ; fragments ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782011810373_1_75_1.jpg,https://www.culturel.tn/livre/partials-t2-fragments-9782011810373.html,31.6,"Les Partials, dont le sang contient l'antidote au virus RM, sont programmés pour disparaître. Contrairement à Kira, qui est une Partial d'une autre génération. elle ? Par qui est-elle manipulée ? Au mépris de tous les dangers, la jeune fille décide de trouver le siège de Paragen, la société biotechnologique qui a fabriqué les Partials, et l'Alliance, qui les contrôle. Traversant les paysages ravagés d'une Amérique dévastée - le Mississipi est empoisonné, des pluies acides tombent dans le Midwest -, Kira a l'intime conviction d'un plan machiavélique visant à éliminer les Partials et les humains.",Dan Wells,Hachette,354 ,Poche,544 ,"('17.8 cm x 12.5 cm x 2.3 ',)"
1867, Alerte rouge !  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782092023044-475x500-1_1.jpg,https://www.culturel.tn/livre/alerte-rouge-9782092023044.html,17.36,"Buz 455 est une abeille très sérieuse, travailleuse et expérimentée. Bi, débutante, ne pense qu'à s'amuser et défier les règles. Or, Buz va devoir former Bi au métier d'abeille : une journée piquante en perspective !",Christophe Nicolas,Nathan,118 ,Poche,29 ,"('14,5 ', ' 19,0 ', ' 0,5 ')"
1868, Devenir Beauvoir - La force de la volonté  ,https://www.culturel.tn/media/catalog/product/cache/1/small_image/150x/17f82f742ffe127f42dca9de82fb58b1/9/7/9782080428608-475x500-1_1.jpg,https://www.culturel.tn/livre/devenir-beauvoir-la-force-de-la-volont-9782080428608.html,48.0,"Un jour de 1927, Simone de Beauvoir eut avec son père une vive discussion sur ce qu'"" aimer "" voulait dire. Elle allait incarner, pour elle et pour les générations futures, une nouvelle conception de l'amour et une nouvelle approche de l'existence des femmes. Le couple mythique qu'elle forma avec Jean-Paul Sartre, "" l'ami incomparable de sa pensée "", devait pourtant éclipser sa propre carrière de philosophe. Considérée comme sa disciple, on ignora longtemps le travail à quatre mains qu'elle mena avec lui, le caractère original de sa pensée et de ses positions. Sans la philosophie, Simone de Beauvoir ne serait pas devenue "" Simone de Beauvoir "" : leurs désaccords et leurs discussions constituent l'un des vecteurs essentiels qui lui permirent de devenir elle-même. Il est temps de redessiner les contours de sa biographie et d'en finir avec le mythe de Beauvoir disciple de Sartre.",Kate Kirkpatrick,Flammarion,374 ,Poche,576 ,"('10,7 ', ' 17,7 ', ' 2,5 ')"
